Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownFunction2Details,true,false,False,true,False,False,False,False,False,False,False,False,False,False,False,true
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownFunction,false,true,False,true,False,False,False,False,False,False,False,False,False,False,False,false
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownFunction1Details,true,false,False,true,False,False,False,False,False,False,False,False,False,False,False,true
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownVariable,false,true,False,true,False,False,False,False,False,False,False,False,False,False,False,false
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownVariable1Details,true,false,False,true,False,False,False,False,False,False,False,False,False,False,False,true
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownVariable2Details,true,false,False,true,False,False,False,False,False,False,False,False,False,False,False,true
ExpressionTest.testOperatorFactorial2,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
ExpressionTest.testGetVariableNames1,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
ExpressionTest.evaluateFamily,false,true,False,true,False,False,False,False,False,False,False,false,false,False,False,false
ExpressionTest.testExpression2,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,true
ExpressionTest.testInvalidCotangent1,false,false,False,false,False,False,False,False,False,False,False,false,false,False,False,false
ExpressionTest.testCotangent1,false,false,False,false,False,False,False,False,False,False,False,false,false,False,False,true
ExpressionTest.testInvalidFactorial2,false,false,False,false,False,False,False,False,False,False,False,true,false,False,False,false
ExpressionTest.testFactorial,true,false,False,true,False,False,False,False,False,False,False,true,true,False,False,true
ExpressionTest.testExpression1,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,true
ShuntingYardTest.testShuntingYard6,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard7,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard8,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard9,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard2,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard3,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard4,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard5,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard1,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ArrayStackTest.testPeek,false,true,False,False,False,False,False,False,False,False,False,true,true,False,False,true
ArrayStackTest.testIsEmpty,true,false,False,False,False,False,False,False,False,False,False,true,true,False,False,false
ArrayStackTest.testPushLessSize,false,true,False,False,False,False,False,False,False,False,False,true,false,False,False,true
ArrayStackTest.testConstructor,false,false,False,False,False,False,False,False,False,False,False,false,false,False,False,false
ArrayStackTest.testPopNoData,false,false,False,False,False,False,False,False,False,False,False,false,false,False,False,false
ArrayStackTest.testPop3,true,true,False,False,False,False,False,False,False,False,False,true,false,False,False,true
ArrayStackTest.testPop2,false,true,False,False,False,False,False,False,False,False,False,true,false,False,False,false
ArrayStackTest.testPushNoSize,false,false,False,False,False,False,False,False,False,False,False,true,false,False,False,true
ArrayStackTest.testSize,true,false,False,False,False,False,False,False,False,False,False,true,true,False,False,true
ArrayStackTest.testPop,false,true,False,False,False,False,False,False,False,False,False,true,false,False,False,false
ArrayStackTest.testPeek2,false,true,False,False,False,False,False,False,False,False,False,true,true,False,False,true
ArrayStackTest.testPeekNoData,false,false,False,False,False,False,False,False,False,False,False,false,false,False,False,false
FunctionsTest.testIllegalFunctionName3,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testIllegalFunctionName2,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testIllegalFunctionName1,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testGetAllowedFunctionChars,true,False,False,false,False,False,False,False,False,False,False,False,False,False,False,true
FunctionsTest.testFunctionNameNegativeArgs,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testFunctionNameZeroArgs,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,true
FunctionsTest.testCheckFunctionNames,true,False,False,false,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testFunctionNameNull,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testFunctionNameEmpty,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
ConcurrencyTests.testFutureEvaluation,False,true,False,true,False,False,False,False,False,False,False,False,False,False,False,true
TokenizerTest.testTokenization14,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization13,true,False,False,true,False,False,False,False,False,False,False,true,false,False,False,False
TokenizerTest.testTokenization16,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization15,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization10,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization21,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization20,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization12,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization11,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization22,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization1,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
TokenizerTest.testTokenization18,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization17,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization19,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization7,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization6,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization9,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization8,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization3,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
TokenizerTest.testTokenization2,false,False,False,true,False,False,False,False,False,False,False,false,false,False,False,False
TokenizerTest.testTokenization5,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
TokenizerTest.testTokenization4,true,False,False,true,False,False,False,False,False,False,False,true,true,False,False,False
ExpressionValidateTest.testValidateInvalidOperand,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionPositive,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoAndThreeArgumentsAndOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidFunctionWithTooFewArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunction,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithSevenArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidFunctionWithTooFewArgumentsAndOperands,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithThreeArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoAndThreeArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidFunctionWithManyArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoArgumentsAndOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionAndOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoArguments,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateNumberNegative,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithSevenArgumentsAndoperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testNoArgFunctionValidation,true,False,False,true,False,False,False,False,False,False,False,False,true,False,False,False
ExpressionValidateTest.testValidateNumber,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithThreeArgumentsAndOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionWithTwoAndThreeArgumentsAndMultipleOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateFunctionNegative,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateInvalidFunction,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateNumberPositive,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionValidateTest.testValidateOperator,false,False,False,true,False,False,False,False,False,False,False,False,false,False,False,False
ExpressionBuilderTest.testExpression85,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testImplicitMulitplicationOnParantheses,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testUnaryMinus,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testFunction11,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testImplicitMulitplicationOnFunction,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testFunction10,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpressionMultiplication,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testFunction15,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction14,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction13,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction12,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction19,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testFunction18,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testSameName,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testFunction17,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction16,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpression76,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression77,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixEverything,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpression74,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression75,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression78,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression79,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testImplicitMulitplicationOffFunction,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction22,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testInvalidVarname,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testFunction20,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFunction24,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testFunction23,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression80,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression83,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testImplicitMulitplicationOnNumber,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression84,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testExpression81,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpression82,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testOperators4,true,false,False,true,False,False,false,False,False,False,False,true,true,False,False,false
ExpressionBuilderTest.testMissingVar,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testFailUnknownFunction2,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testFailUnknownFunction1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testExpressionBuilder8,true,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
ExpressionBuilderTest.testExpressionBuilder9,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testFailUnknownFunction3,false,false,False,true,False,False,true,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testOperators1,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testOperators2,true,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testOperators3,true,false,False,true,False,False,false,False,False,False,False,true,true,False,False,false
ExpressionBuilderTest.testPostfixFunction9,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfixFunction8,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testUnicodeVariable1,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixFunction7,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testPostfixFunction6,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testPostfixFunction5,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testUnicodeVariable4,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixFunction3,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testUnicodeVariable2,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixFunction2,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testUnicodeVariable3,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testSecondArgumentNegative,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testPostfixFunction1,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,false
ExpressionBuilderTest.testImplicitMulitplicationOnVariable,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testVarMap,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testVariableWithDot,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,true
ExpressionBuilderTest.testImplicitMulitplicationOffNumber,false,false,False,true,False,False,false,False,False,False,False,true,false,False,False,false
ExpressionBuilderTest.testExpressionPower,false,false,False,true,False,False,false,False,False,False,False,false,false,False,False,true
